N = 5
M = 5
Lrad = 16
N_tor = 10
N_pol = 40
N_fp = 2
omega = 1E-2
s = [0, 2.221515104750937E-003,  1.166803927024124E-002,  2.851271438551284E-002,  5.250400106086228E-002,  8.327868561958301E-002,  0.120370368481321,  0.163216815763266,  0.211168534879389,  0.263498634277142, 0.319413847095306, 0.378066558139506,  0.438567653694645,  0.500000000000000, 0.561432346305355, 0.621933441860494, 0.680586152904694, 0.736501365722858, 0.788831465120611, 0.836783184236734, 0.879629631518679, 0.916721314380417, 0.947495998939138, 0.971487285614487, 0.988331960729759, 0.997778484895249, 1]
  RBC(000,000) = +9.8422176241655090e-01,    ZBS(000,000) = +0.0000000000000000e+00
  RBC(088,023) = -1.5043647927305732e-11,    ZBS(088,023) = +1.1338914656928815e-11
  RBC(089,023) = -1.9644281996434101e-12,    ZBS(089,023) = +6.2205313091560997e-12
  RBC(090,023) = +4.6619098555480964e-12,    ZBS(090,023) = -1.9081367447204827e-12
  RBC(091,023) = +3.3445294195808342e-12,    ZBS(091,023) = +7.3070803727692205e-13
  RBC(092,023) = +1.1221413379123961e-11,    ZBS(092,023) = -5.0940350096212623e-12
  RBC(093,023) = +3.7240744206945217e-12,    ZBS(093,023) = -1.3425239215545661e-11
  RBC(094,023) = -4.4369865583298446e-12,    ZBS(094,023) = -6.9371874272859766e-12
  RBC(095,023) = -1.5158024575107065e-12,    ZBS(095,023) = +1.9212104610921276e-12
  RBC(096,023) = -5.6609611882038960e-12,    ZBS(096,023) = +1.0876575808827968e-11
  RBC(097,023) = -4.0345003677949229e-12,    ZBS(097,023) = +7.9280041563503222e-12
  RBC(098,023) = +5.5518514319261719e-13,    ZBS(098,023) = +1.1189715197175779e-13
  RBC(099,023) = +4.9682896550084718e-12,    ZBS(099,023) = +2.1473025113116599e-12
  RBC(100,023) = +2.3483875705599538e-12,    ZBS(100,023) = +7.8158667553415370e-13
  RBC(-100,024) = +9.1611308518585802e-12,    ZBS(-100,024) = +1.3732615406966946e-11
  RBC(-99,024) = -9.4237582960645522e-12,    ZBS(-99,024) = +2.6181476047760794e-12
  RBC(-98,024) = +9.4944595398606738e-12,    ZBS(-98,024) = -2.5649370153583550e-12
  RBC(-97,024) = -1.6588132573818783e-11,    ZBS(-97,024) = -1.3419167490256231e-11
  RBC(-96,024) = +1.6384208172039866e-12,    ZBS(-96,024) = -8.0233826123921959e-12
  RBC(-95,024) = -7.0156568678396078e-12,    ZBS(-95,024) = -1.1113201823359769e-11
  RBC(-94,024) = +1.9237757586487540e-11,    ZBS(-94,024) = -4.0931428084027338e-12
  RBC(-93,024) = +1.7045591961572029e-12,    ZBS(-93,024) = -1.5962868369799252e-12
  RBC(-92,024) = +5.5208586590164629e-12,    ZBS(-92,024) = +1.7863624389595815e-12
  RBC(-91,024) = -1.1311769615885304e-11,    ZBS(-91,024) = +5.7233690477101560e-12
  RBC(-90,024) = -5.7437101949608937e-12,    ZBS(-90,024) = +1.4466096215067035e-11
  RBC(-89,024) = +3.1859105062209334e-12,    ZBS(-89,024) = +1.2654923180736464e-11
  RBC(-88,024) = +6.1352719915109058e-12,    ZBS(-88,024) = +8.1352922411592667e-12
  RBC(-87,024) = +1.8468844482184485e-12,    ZBS(-87,024) = -3.2278046304312549e-12
  RBC(-86,024) = -4.0968780830926560e-12,    ZBS(-86,024) = -5.1557983211003751e-12
  RBC(-85,024) = +8.0474992988910365e-13,    ZBS(-85,024) = -1.0444590738757685e-11
  RBC(-84,024) = -5.9076859208620838e-12,    ZBS(-84,024) = -8.7575385921486067e-12
  RBC(-83,024) = +1.5302062676865458e-11,    ZBS(-83,024) = -6.2928153966444918e-12
  RBC(-82,024) = -4.8737838716011658e-12,    ZBS(-82,024) = -9.2353188220787794e-12
  RBC(-81,024) = +3.7294764580189307e-12,    ZBS(-81,024) = -2.5739674809426537e-12
  RBC(-80,024) = -2.0372360591026928e-11,    ZBS(-80,024) = +3.2468559260743091e-12
  RBC(-79,024) = +5.9892567928808774e-12,    ZBS(-79,024) = +4.2049745643487658e-12
  RBC(-78,024) = -2.0084957514428931e-11,    ZBS(-78,024) = +6.8895509041961168e-12
  RBC(-77,024) = +1.5232813084910604e-11,    ZBS(-77,024) = +1.2878806690801853e-11
  RBC(-76,024) = -9.6992644493289204e-12,    ZBS(-76,024) = +1.1986290337552032e-11
  RBC(-75,024) = +1.6546437993630175e-11,    ZBS(-75,024) = +6.4573294899106931e-12
  RBC(-74,024) = -6.6033990612796717e-13,    ZBS(-74,024) = +3.1263094462394628e-12
  RBC(-73,024) = +1.9964572692526134e-11,    ZBS(-73,024) = -1.0028115260385904e-11
  RBC(-72,024) = -4.7983800635122142e-12,    ZBS(-72,024) = -1.3764068491461511e-11
  RBC(-71,024) = -1.3317348254975742e-12,    ZBS(-71,024) = -9.1692994817478383e-12
  RBC(-70,024) = -2.9259730082624794e-12,    ZBS(-70,024) = +2.2429162476952924e-12
  RBC(-69,024) = +1.3511865237791909e-11,    ZBS(-69,024) = -4.7649164717784420e-12
  RBC(-68,024) = -8.0766377337200893e-12,    ZBS(-68,024) = -6.1787493050029403e-12
  RBC(-67,024) = -2.1530393028330874e-12,    ZBS(-67,024) = -1.1181661746826688e-11
  RBC(-66,024) = -2.6258128700898387e-11,    ZBS(-66,024) = -5.8703899624397773e-14
  RBC(-65,024) = -1.0579468751785795e-11,    ZBS(-65,024) = +8.7296060273045831e-12
  RBC(-64,024) = -1.0755224361396094e-11,    ZBS(-64,024) = +1.8603350376698207e-11
  RBC(-63,024) = +1.0683563002366128e-11,    ZBS(-63,024) = +4.6746986706938665e-12
  RBC(-62,024) = +1.3055093695001942e-11,    ZBS(-62,024) = +9.9995635754438102e-12
  RBC(-61,024) = +1.7561491987721535e-11,    ZBS(-61,024) = +8.8441532912584154e-12
  RBC(-60,024) = +3.1600221706918133e-12,    ZBS(-60,024) = -3.0931809441277561e-12
  RBC(-59,024) = -6.7782230159631543e-12,    ZBS(-59,024) = -1.6295291396621614e-11
  RBC(-58,024) = -7.9438296218814486e-12,    ZBS(-58,024) = -9.0054764589463793e-12
  RBC(-57,024) = +1.7645317146449888e-11,    ZBS(-57,024) = +1.3063662402269111e-11
  RBC(-56,024) = +4.2492887626557202e-11,    ZBS(-56,024) = +2.3450670048950732e-11
  RBC(-55,024) = +3.0344923026160570e-11,    ZBS(-55,024) = -4.1538296850014873e-12
  RBC(-54,024) = -2.1094502446888930e-11,    ZBS(-54,024) = -3.0362587813572263e-11
  RBC(-53,024) = -6.2760392003269501e-11,    ZBS(-53,024) = -3.9809867045676600e-11
  RBC(-52,024) = -3.0697018684562247e-11,    ZBS(-52,024) = -3.6304861094943637e-12
  RBC(-51,024) = +2.0924236627216375e-11,    ZBS(-51,024) = +1.9223547890513410e-11
  RBC(-50,024) = +2.6503304759173396e-11,    ZBS(-50,024) = +3.5399863565526357e-11
  RBC(-49,024) = -2.1879418307495235e-12,    ZBS(-49,024) = -1.4774021375317699e-12
  RBC(-48,024) = -4.3831938539894491e-11,    ZBS(-48,024) = -5.4367033166808753e-12
  RBC(-47,024) = -5.4217025630847772e-11,    ZBS(-47,024) = +2.9629555712705653e-13
  RBC(-46,024) = -1.9269457340528873e-11,    ZBS(-46,024) = +2.8990328678770404e-12
  RBC(-45,024) = +1.2646311352716016e-11,    ZBS(-45,024) = -1.4508148622630144e-11
  RBC(-44,024) = +5.8026834341218594e-11,    ZBS(-44,024) = +5.5091769091564907e-12
  RBC(-43,024) = +2.8148187285800125e-11,    ZBS(-43,024) = -1.4811563566217772e-11
  RBC(-42,024) = -4.6598519070099528e-11,    ZBS(-42,024) = -4.6049974956592719e-11
  RBC(-41,024) = -4.5345003251394400e-11,    ZBS(-41,024) = +1.1929117768464184e-12
  RBC(-40,024) = +7.4517412124728080e-11,    ZBS(-40,024) = +1.2102710831131749e-10
  RBC(-39,024) = +1.2093838839990871e-10,    ZBS(-39,024) = +1.0649884056232461e-10
  RBC(-38,024) = +1.7810116120613173e-11,    ZBS(-38,024) = -5.9087445995601763e-11
  RBC(-37,024) = -1.2220565634738986e-10,    ZBS(-37,024) = -1.6022519059135168e-10
  RBC(-36,024) = -5.2677297257292671e-11,    ZBS(-36,024) = -2.2998153105220978e-11
  RBC(-35,024) = +1.2764014115942100e-10,    ZBS(-35,024) = +1.2117556625809971e-10
  RBC(-34,024) = +1.2891068941478512e-10,    ZBS(-34,024) = +1.8534662465843205e-13
  RBC(-33,024) = -7.8170393064385529e-11,    ZBS(-33,024) = -1.6756881600073041e-10
  RBC(-32,024) = -1.1376780279567095e-10,    ZBS(-32,024) = -5.8219001085432938e-11
  RBC(-31,024) = +4.0280396477066632e-11,    ZBS(-31,024) = +1.3491896539398409e-10
  RBC(-30,024) = +7.9214542098113988e-11,    ZBS(-30,024) = +7.7200850076011244e-11
  RBC(-29,024) = -3.2462387270469628e-11,    ZBS(-29,024) = -3.8841694610821081e-11
  RBC(-28,024) = -3.6744958692522950e-11,    ZBS(-28,024) = +2.1551458764834143e-11
  RBC(-27,024) = +5.0691097153165998e-11,    ZBS(-27,024) = +1.1840371405232898e-10
  RBC(-26,024) = +5.4858842186804313e-11,    ZBS(-26,024) = +7.6248155995973198e-11
  RBC(-25,024) = +7.1095983917787708e-12,    ZBS(-25,024) = +1.6647301457261773e-11
  RBC(-24,024) = +1.1023417801400009e-11,    ZBS(-24,024) = +2.9765878252333879e-11
  RBC(-23,024) = +3.5601575236032107e-11,    ZBS(-23,024) = +5.7698248942853435e-11
  RBC(-22,024) = +5.1183728587943234e-11,    ZBS(-22,024) = +3.0050106161554589e-11
  RBC(-21,024) = +6.3636460738512174e-11,    ZBS(-21,024) = +1.0076206064186036e-11
  RBC(-20,024) = +6.0521004115361710e-11,    ZBS(-20,024) = +3.8017264575133936e-14
  RBC(-19,024) = +5.7134704899066552e-11,    ZBS(-19,024) = +8.8805647812653307e-12
  RBC(-18,024) = +5.6296337220835407e-11,    ZBS(-18,024) = -9.1467700519829234e-12
  RBC(-17,024) = +4.0092813183983944e-11,    ZBS(-17,024) = -7.4315115083305010e-12
  RBC(-16,024) = +2.6806095591944828e-11,    ZBS(-16,024) = -1.5978361320688472e-11
  RBC(-15,024) = +2.8118058445839034e-11,    ZBS(-15,024) = -1.8301777479049104e-11
  RBC(-14,024) = +2.8823146343628925e-11,    ZBS(-14,024) = -2.9936504772516692e-11
  RBC(-13,024) = +3.0382709260805274e-11,    ZBS(-13,024) = -2.3706964830897542e-11
  RBC(-12,024) = +1.9674860915822046e-11,    ZBS(-12,024) = -2.9920587085426401e-11
  RBC(-11,024) = -6.3527781125893856e-12,    ZBS(-11,024) = -2.7573524735181876e-11
  RBC(-10,024) = -1.5362267339301405e-11,    ZBS(-10,024) = -2.8145328705457204e-11
  RBC(-09,024) = -2.7646160534466890e-11,    ZBS(-09,024) = -2.1036003532625899e-11
  RBC(-08,024) = -4.6056850173947783e-11,    ZBS(-08,024) = -2.6389296048931823e-11
  RBC(-07,024) = -3.6297951515155968e-11,    ZBS(-07,024) = -9.5455573241760849e-12
  RBC(-06,024) = -1.8392806158326613e-11,    ZBS(-06,024) = +4.2884907593392779e-12
  RBC(-05,024) = -1.7904618542993744e-11,    ZBS(-05,024) = +1.4777540302546299e-11
  RBC(-04,024) = -1.6049277358487490e-11,    ZBS(-04,024) = +2.0680362153649434e-11
  RBC(-03,024) = -1.2594131466869829e-11,    ZBS(-03,024) = +4.1356905259356397e-11
  RBC(-02,024) = -1.7235101800600061e-11,    ZBS(-02,024) = +5.0005746071724033e-11
  RBC(-01,024) = -5.5843450523507254e-12,    ZBS(-01,024) = +3.3889462416891725e-11
  RBC(000,024) = +7.1804541479369988e-12,    ZBS(000,024) = +2.3771691212703949e-11
  RBC(001,024) = +1.6050809986678516e-11,    ZBS(001,024) = +1.0542045535133493e-11
  RBC(002,024) = +3.3834156830392370e-11,    ZBS(002,024) = +6.8754468264542457e-12
  RBC(003,024) = +3.1583744300456296e-11,    ZBS(003,024) = -2.1174146854277542e-11
  RBC(004,024) = +1.7221098679021107e-11,    ZBS(004,024) = -2.4425352365686770e-11
  RBC(005,024) = -1.3698046603255465e-12,    ZBS(005,024) = -2.1990755733319184e-11
  RBC(006,024) = -9.2031454072133423e-12,    ZBS(006,024) = -1.2044905166579828e-11
  RBC(007,024) = -1.3153174296259840e-11,    ZBS(007,024) = -1.9666069174615469e-11
  RBC(008,024) = -6.9261330611775085e-12,    ZBS(008,024) = -5.4079930095728146e-12
  RBC(009,024) = +4.6156780654504903e-12,    ZBS(009,024) = +7.6191190943181164e-13
  RBC(010,024) = +9.0586639751866205e-12,    ZBS(010,024) = -6.9979209601535308e-12
  RBC(011,024) = -5.9822958219102329e-13,    ZBS(011,024) = -2.2759024455613550e-11
  RBC(012,024) = -2.2294196328452587e-11,    ZBS(012,024) = -4.2232159609689734e-12
  RBC(013,024) = -1.3889123900469313e-11,    ZBS(013,024) = +5.1459047255546925e-12
  RBC(014,024) = -8.4478900654397227e-12,    ZBS(014,024) = +1.2693460011933312e-11
  RBC(015,024) = -4.2662468609927506e-12,    ZBS(015,024) = +1.2176038335139777e-11
  RBC(016,024) = -5.7848608715771466e-12,    ZBS(016,024) = +2.5491032672002572e-11
  RBC(017,024) = +8.9784939465847868e-12,    ZBS(017,024) = +3.7066117156928785e-11
  RBC(018,024) = +2.4038714757906171e-11,    ZBS(018,024) = +2.1100738377985515e-11
  RBC(019,024) = +1.5946128423781347e-11,    ZBS(019,024) = -5.2445062181938340e-12
  RBC(020,024) = -9.6477481494224027e-12,    ZBS(020,024) = -1.0868645657676878e-11
  RBC(021,024) = -2.4493714402638173e-11,    ZBS(021,024) = -1.3103981902394882e-11
  RBC(022,024) = -1.1548993749180281e-11,    ZBS(022,024) = -3.1145123155842946e-11
  RBC(023,024) = +1.2902140239436782e-11,    ZBS(023,024) = -2.2538373097914007e-11
  RBC(024,024) = +1.4047044126844210e-11,    ZBS(024,024) = -2.0750964138736665e-11
  RBC(025,024) = +1.3949532826594557e-11,    ZBS(025,024) = +5.7213032935939968e-12
  RBC(026,024) = -6.0660921815183788e-13,    ZBS(026,024) = +3.9121149895959828e-12
  RBC(027,024) = -1.6839115063276011e-11,    ZBS(027,024) = +3.4726223293950718e-12
  RBC(028,024) = -1.3296730470152562e-11,    ZBS(028,024) = +3.0588130837364176e-12
  RBC(029,024) = -9.9060993782873474e-13,    ZBS(029,024) = +1.9178835779167132e-11
  RBC(030,024) = +1.6651198486445501e-11,    ZBS(030,024) = +1.3007426787146198e-11
  RBC(031,024) = +1.7439989502456704e-11,    ZBS(031,024) = +1.7955601659376888e-11
  RBC(032,024) = +7.8214474014213359e-12,    ZBS(032,024) = +2.1102651473047657e-11
  RBC(033,024) = -1.4811998822568048e-11,    ZBS(033,024) = +4.9493492935764535e-12
  RBC(034,024) = -1.6880839337051617e-11,    ZBS(034,024) = -1.5097185112299127e-11
  RBC(035,024) = -1.6747922791443201e-11,    ZBS(035,024) = -2.1939839308922175e-11
  RBC(036,024) = +2.3463774868372200e-12,    ZBS(036,024) = -2.1842094457972042e-11
  RBC(037,024) = +1.3903040990605881e-11,    ZBS(037,024) = -3.0411051240718419e-11
  RBC(038,024) = +2.3217437900621002e-11,    ZBS(038,024) = -6.9230348314968868e-12
  RBC(039,024) = +3.3885507247366498e-12,    ZBS(039,024) = +5.9418743525701395e-12
  RBC(040,024) = -9.2139704069640893e-12,    ZBS(040,024) = +2.1037215697759792e-11
  RBC(041,024) = -5.1596767494405810e-12,    ZBS(041,024) = +1.0910973418710480e-11
  RBC(042,024) = -2.6748884411707113e-12,    ZBS(042,024) = +1.3801876335610766e-11
  RBC(043,024) = +1.0235829219808201e-11,    ZBS(043,024) = +1.4606150910609871e-11
  RBC(044,024) = +9.6101070352384854e-13,    ZBS(044,024) = +4.9071644642705026e-12
  RBC(045,024) = -6.3748024057858760e-12,    ZBS(045,024) = -1.3341317207070120e-11
  RBC(046,024) = -2.6272452692110287e-11,    ZBS(046,024) = -6.2746212136407641e-12
  RBC(047,024) = -6.8041533236688767e-12,    ZBS(047,024) = +6.3499167200970798e-12
  RBC(048,024) = +1.2125339876037020e-11,    ZBS(048,024) = -2.3005748713933287e-12
  RBC(049,024) = +1.9168811015487369e-11,    ZBS(049,024) = -1.6787096045927166e-11
  RBC(050,024) = +1.0885528047531456e-11,    ZBS(050,024) = -1.5417772493539397e-11
  RBC(051,024) = +6.4458529388643909e-12,    ZBS(051,024) = +6.6528261544217867e-12
  RBC(052,024) = +5.3314763899265510e-12,    ZBS(052,024) = +3.5557831229134432e-12
  RBC(053,024) = -9.7945520509228057e-13,    ZBS(053,024) = +1.0964519233275542e-11
  RBC(054,024) = +4.1220933188080428e-12,    ZBS(054,024) = -3.3364307952706007e-13
  RBC(055,024) = -5.9404055025719105e-12,    ZBS(055,024) = +1.0088492703990565e-11
  RBC(056,024) = -1.0555350755774018e-11,    ZBS(056,024) = +9.8588838204078776e-12
  RBC(057,024) = -1.5785197666129056e-11,    ZBS(057,024) = -8.1384927958080486e-13
  RBC(058,024) = -5.9362044902040723e-13,    ZBS(058,024) = -8.2940487804324375e-12
  RBC(059,024) = +5.4281044448763888e-12,    ZBS(059,024) = -1.6084504760808648e-11
  RBC(060,024) = +1.2801397339086765e-11,    ZBS(060,024) = -9.1533734056432371e-12
  RBC(061,024) = +1.0904543327333593e-11,    ZBS(061,024) = -1.2946686230681445e-11
  RBC(062,024) = +1.2705972016711919e-11,    ZBS(062,024) = +8.1117760247870641e-12
  RBC(063,024) = +5.2608868325067226e-12,    ZBS(063,024) = +8.0244682155571762e-12
  RBC(064,024) = -9.6887797806401166e-12,    ZBS(064,024) = +1.3426014708090191e-11
  RBC(065,024) = -3.5950315939231245e-12,    ZBS(065,024) = +1.3228060841656694e-11
  RBC(066,024) = -1.1559660048838030e-11,    ZBS(066,024) = +9.0943479147138212e-12
  RBC(067,024) = -1.1895118652007972e-11,    ZBS(067,024) = -1.9642631552736376e-12
  RBC(068,024) = -9.6361756735888898e-12,    ZBS(068,024) = -1.7130860078195479e-11
  RBC(069,024) = +1.0913324334938662e-11,    ZBS(069,024) = -1.0418126846034972e-11
  RBC(070,024) = +1.1361706917629132e-11,    ZBS(070,024) = -1.4438536381989253e-11
  RBC(071,024) = +8.9493354946731246e-12,    ZBS(071,024) = -3.8909530098211152e-13
  RBC(072,024) = +1.9351151283046771e-11,    ZBS(072,024) = +2.1309697645246865e-12
  RBC(073,024) = -3.4221884766087729e-13,    ZBS(073,024) = +1.1621893741429676e-11
  RBC(074,024) = -1.2263768912066167e-11,    ZBS(074,024) = +1.6052180973878151e-11
  RBC(075,024) = -1.4530732113425884e-11,    ZBS(075,024) = +7.4068695377375524e-12
  RBC(076,024) = -1.0599369065821332e-11,    ZBS(076,024) = +2.1181207219482349e-12
  RBC(077,024) = -9.2939367817403487e-12,    ZBS(077,024) = -8.6334160306900110e-12
  RBC(078,024) = -1.6258607009539752e-12,    ZBS(078,024) = -6.7839041879131333e-12
  RBC(079,024) = +7.6886219423479354e-12,    ZBS(079,024) = -1.8490750380503740e-11
  RBC(080,024) = +1.0386865575539445e-11,    ZBS(080,024) = -6.5761762558353386e-12
  RBC(081,024) = +1.8645975957904196e-11,    ZBS(081,024) = +6.9488795126419712e-12
  RBC(082,024) = +5.4030040939337040e-12,    ZBS(082,024) = +5.4159855921343154e-12
  RBC(083,024) = -7.3266914860396423e-12,    ZBS(083,024) = +1.3693249194989465e-11
  RBC(084,024) = -1.6020307896567020e-11,    ZBS(084,024) = +8.8826511487752943e-12
  RBC(085,024) = -1.1596637658397441e-11,    ZBS(085,024) = +4.2717678488480085e-12
  RBC(086,024) = -8.9547704917435772e-12,    ZBS(086,024) = -2.7391116278082089e-12
  RBC(087,024) = -7.6949593073340206e-13,    ZBS(087,024) = -9.1416709610742976e-12
  RBC(088,024) = +1.8383963690010892e-11,    ZBS(088,024) = -1.1783781232960287e-11
  RBC(089,024) = +1.2276700340455200e-11,    ZBS(089,024) = -7.2461319510310797e-12
  RBC(090,024) = +6.8422244188818745e-12,    ZBS(090,024) = -1.0429260875592129e-12
  RBC(091,024) = +3.7308181988649630e-12,    ZBS(091,024) = +1.0161679101796349e-13
  RBC(092,024) = -7.7136183454073332e-12,    ZBS(092,024) = +8.3924819913418821e-12
  RBC(093,024) = -1.0588026820319146e-11,    ZBS(093,024) = +1.5702263372608912e-11
  RBC(094,024) = -6.8439265891876225e-12,    ZBS(094,024) = +6.7848268880076317e-12
  RBC(095,024) = -7.2865273385326612e-12,    ZBS(095,024) = -5.5159149766308016e-12
  RBC(096,024) = +1.6767276586268642e-12,    ZBS(096,024) = -1.0016868783816867e-11
  RBC(097,024) = +9.8920355142816802e-12,    ZBS(097,024) = -7.4644539715138045e-12
  RBC(098,024) = +1.0732550753071030e-11,    ZBS(098,024) = -1.2096865833523002e-12
  RBC(099,024) = +2.4696964444218331e-12,    ZBS(099,024) = -2.2562559256361116e-12
  RBC(100,024) = +4.0044508507752763e-13,    ZBS(100,024) = +1.6318164572685315e-12
  RBC(-100,025) = -4.5007230093426637e-12,    ZBS(-100,025) = -1.3561997038629217e-11
  RBC(-99,025) = +5.8139040456928193e-13,    ZBS(-99,025) = -8.2131164120136796e-12
  RBC(-98,025) = +3.3501704828266948e-12,    ZBS(-98,025) = -3.2167068318613833e-12
  RBC(-97,025) = +7.7620316180386159e-12,    ZBS(-97,025) = +5.2694183889088250e-12
  RBC(-96,025) = +7.4254617347469312e-12,    ZBS(-96,025) = +3.4082800905827718e-12
  RBC(-95,025) = +1.1482352341076613e-12,    ZBS(-95,025) = +1.1005391769682905e-11
  RBC(-94,025) = -1.5392394756247145e-11,    ZBS(-94,025) = +9.6628130911752437e-12
  RBC(-93,025) = +3.4046337933158269e-12,    ZBS(-93,025) = +1.0571474282034888e-11
  RBC(-92,025) = -9.5100397283671978e-12,    ZBS(-92,025) = +2.8764584267813084e-12
  RBC(-91,025) = +1.6789336834319678e-11,    ZBS(-91,025) = -2.1259875641627818e-12
  RBC(-90,025) = -9.5500073506778888e-12,    ZBS(-90,025) = -9.6613822831207417e-12
  RBC(-89,025) = +8.8516516572002477e-12,    ZBS(-89,025) = -1.3514520106711015e-11
  RBC(-88,025) = -1.6546931468248982e-11,    ZBS(-88,025) = -9.1627488711350843e-12
  RBC(-87,025) = +1.7694880527193216e-11,    ZBS(-87,025) = -1.0201954332592165e-11
  RBC(-86,025) = -1.5514376079401454e-11,    ZBS(-86,025) = -3.9989458413495355e-12
  RBC(-85,025) = +1.3381503587497900e-11,    ZBS(-85,025) = +2.8065918323107522e-12
  RBC(-84,025) = -1.9062039273431974e-11,    ZBS(-84,025) = +1.3427871143424424e-11
  RBC(-83,025) = +1.4069272792150214e-11,    ZBS(-83,025) = +1.4725924315332219e-11
  RBC(-82,025) = -1.7647434891448349e-11,    ZBS(-82,025) = +1.3759014069682392e-11
  RBC(-81,025) = +2.2144615351507579e-11,    ZBS(-81,025) = +1.8523207497196399e-12
  RBC(-80,025) = -1.9045774777171759e-11,    ZBS(-80,025) = -2.6074416131544216e-12
  RBC(-79,025) = +1.7587587094157475e-11,    ZBS(-79,025) = -4.0076799877038303e-12
  RBC(-78,025) = -7.0562489499440689e-12,    ZBS(-78,025) = +6.0143914113884762e-12
  RBC(-77,025) = +2.6732787234947167e-11,    ZBS(-77,025) = -1.1633271033767087e-11
  RBC(-76,025) = -6.5473544554744967e-12,    ZBS(-76,025) = -1.2062187742232534e-11
  RBC(-75,025) = +5.1041305242690432e-12,    ZBS(-75,025) = -1.9393975784858224e-11
  RBC(-74,025) = -2.0580415084799075e-11,    ZBS(-74,025) = -2.3831988018772031e-12
  RBC(-73,025) = -1.2694202351608286e-11,    ZBS(-73,025) = +1.2639303259608450e-12
  RBC(-72,025) = +6.1158651927517571e-13,    ZBS(-72,025) = +1.9398584131982265e-11
  RBC(-71,025) = +5.3549507764236864e-12,    ZBS(-71,025) = +6.1839434330082481e-13
  RBC(-70,025) = -6.6511801220716510e-13,    ZBS(-70,025) = +4.2878344511066910e-12
  RBC(-69,025) = -1.0074015758957180e-11,    ZBS(-69,025) = -1.6042591161616803e-12
  RBC(-68,025) = -6.1208848319699305e-12,    ZBS(-68,025) = +1.2983222420878855e-11
  RBC(-67,025) = +2.4276172299600093e-12,    ZBS(-67,025) = +5.1714253945745955e-12
  RBC(-66,025) = +1.5583613392766704e-11,    ZBS(-66,025) = +9.1354072744020964e-12
  RBC(-65,025) = +9.7974755885283857e-12,    ZBS(-65,025) = -9.2109726252266166e-12
  RBC(-64,025) = +2.1926238819372501e-11,    ZBS(-64,025) = -3.3591159130793528e-12
  RBC(-63,025) = +4.1868282658116124e-12,    ZBS(-63,025) = -6.6158387802665603e-12
  RBC(-62,025) = +5.4365055480402186e-12,    ZBS(-62,025) = -8.4738913138488435e-12
  RBC(-61,025) = -2.8172556491455267e-11,    ZBS(-61,025) = -9.3442278179954770e-12
  RBC(-60,025) = -7.3600161609819331e-12,    ZBS(-60,025) = -4.3249685754140951e-13
  RBC(-59,025) = -5.5099962949483466e-12,    ZBS(-59,025) = +3.1704605981579606e-12
  RBC(-58,025) = +1.2746792309821162e-11,    ZBS(-58,025) = -6.8268210637496829e-12
  RBC(-57,025) = -1.8337370304936235e-11,    ZBS(-57,025) = -7.2925265849068614e-12
  RBC(-56,025) = -1.0534819327653877e-11,    ZBS(-56,025) = +2.7957211537672257e-12
  RBC(-55,025) = -3.3466131775516939e-11,    ZBS(-55,025) = +1.9509789705269513e-11
  RBC(-54,025) = -3.7736675763400118e-12,    ZBS(-54,025) = +1.5945513186482307e-11
  RBC(-53,025) = +6.9737268531492452e-12,    ZBS(-53,025) = -4.8569697187208181e-12
  RBC(-52,025) = +1.0455409921086151e-11,    ZBS(-52,025) = -1.9434984559738890e-11
  RBC(-51,025) = +4.2847596401929949e-12,    ZBS(-51,025) = -2.1065908328984310e-11
  RBC(-50,025) = +2.1541090444590974e-11,    ZBS(-50,025) = +1.0630683629935835e-11
  RBC(-49,025) = +2.4823395102695558e-11,    ZBS(-49,025) = +4.0672875915230382e-11
  RBC(-48,025) = +2.4781407422002147e-11,    ZBS(-48,025) = +2.9001000219868031e-11
  RBC(-47,025) = -1.3182821479405804e-11,    ZBS(-47,025) = +2.4736766522409810e-12
  RBC(-46,025) = +5.4423501566914362e-12,    ZBS(-46,025) = -2.2726642636761770e-11
  RBC(-45,025) = +1.3169943976522325e-11,    ZBS(-45,025) = -4.3453591487313710e-11
  RBC(-44,025) = -5.2131877102939289e-12,    ZBS(-44,025) = -4.7300157941207758e-11
  RBC(-43,025) = +2.3296570022483115e-12,    ZBS(-43,025) = +1.9242558359168407e-12
  RBC(-42,025) = +4.8948168435147821e-11,    ZBS(-42,025) = +5.7709579404433258e-11
  RBC(-41,025) = +2.5430006977142719e-11,    ZBS(-41,025) = +3.5989870856596847e-11
  RBC(-40,025) = -5.9811088156877523e-11,    ZBS(-40,025) = -2.2023068956054763e-11
  RBC(-39,025) = -8.7284814521536996e-11,    ZBS(-39,025) = -9.4726104672877842e-12
  RBC(-38,025) = +3.7551841519135876e-12,    ZBS(-38,025) = +5.9098763629714633e-11
  RBC(-37,025) = +6.4137193277712112e-11,    ZBS(-37,025) = +5.5247156946925530e-11
  RBC(-36,025) = -4.4241882293100110e-12,    ZBS(-36,025) = -7.7067493825435512e-11
  RBC(-35,025) = -1.0095050194543730e-10,    ZBS(-35,025) = -1.1512154765710644e-10
  RBC(-34,025) = -5.9952956336407903e-11,    ZBS(-34,025) = -1.2848318932487824e-11
  RBC(-33,025) = +2.9070459743856664e-11,    ZBS(-33,025) = +4.6868037987916888e-11
  RBC(-32,025) = -1.2216201899888091e-13,    ZBS(-32,025) = -3.2517133110492383e-11
